Number, RelevantSiteMentioningHousingCrisis
(248, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-06-26/debate/mul@/dbsect_4.xm')
(249, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-04-29/debate/mul@/dbsect_28.xm')
(250, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-04-29/debate/mul@/main.xm')
(251, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1997-04-15/debate/mul@/main.xm')
(252, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1997-04-15/debate/mul@/dbsect_4.xm')
(253, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-10/debate/mul@/main.xm')
(254, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-10/debate/mul@/dbsect_7.xm')
(255, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-10/debate/mul@/dbsect_17.xm')
(256, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-09/debate/mul@/main.xm')
(257, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-09/debate/mul@/dbsect_10.xm')
(258, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-09/debate/mul@/dbsect_25.xm')
(259, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-08/debate/mul@/main.xm')
(260, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-08/debate/mul@/dbsect_26.xm')
(261, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-03/debate/mul@/main.xm')
(262, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-03/debate/mul@/dbsect_6.xm')
(263, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-02/debate/mul@/main.xm')
(264, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-02/debate/mul@/dbsect_27.xm')
(265, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-12-02/debate/mul@/main.xm')
(266, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-12-02/debate/mul@/dbsect_6.xm')
(267, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-01/debate/mul@/main.xm')
(268, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-12-10/debate/mul@/main.xm')
(269, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-12-10/debate/mul@/dbsect_9.xm')
(270, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-06-26/debate/mul@/main.xm')
(271, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-06-26/debate/mul@/dbsect_4.xm')
(272, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-04-29/debate/mul@/dbsect_28.xm')
(273, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1997-04-29/debate/mul@/main.xm')
(274, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1997-04-15/debate/mul@/main.xm')
(275, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1997-04-15/debate/mul@/dbsect_4.xm')
(276, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-10/debate/mul@/main.xm')
(277, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-10/debate/mul@/dbsect_7.xm')
(278, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-10/debate/mul@/dbsect_17.xm')
(279, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-09/debate/mul@/main.xm')
(280, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-09/debate/mul@/dbsect_10.xm')
(281, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-09/debate/mul@/dbsect_25.xm')
(282, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-08/debate/mul@/main.xm')
(283, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-08/debate/mul@/dbsect_26.xm')
(284, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-03/debate/mul@/main.xm')
(285, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-03/debate/mul@/dbsect_6.xm')
(286, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-02/debate/mul@/main.xm')
(287, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-02/debate/mul@/dbsect_27.xm')
(288, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-12-02/debate/mul@/main.xm')
(289, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-12-02/debate/mul@/dbsect_6.xm')
(290, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-12-01/debate/mul@/main.xm')
(291, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-25/debate/mul@/dbsect_12.xm')
(292, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-25/debate/mul@/dbsect_22.xm')
(293, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-25/debate/mul@/main.xm')
(294, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-24/debate/mul@/dbsect_18.xm')
(295, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-24/debate/mul@/main.xm')
(296, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-19/debate/mul@/dbsect_6.xm')
(297, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-19/debate/mul@/main.xm')
(298, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-17/debate/mul@/dbsect_23.xm')
(299, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-17/debate/mul@/main.xm')
(300, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-10/debate/mul@/main.xm')
(301, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-05/debate/mul@/dbsect_18.xm')
(302, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-11-05/debate/mul@/main.xm')
(303, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-21/debate/mul@/dbsect_21.xm')
(304, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-21/debate/mul@/dbsect_28.xm')
(305, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-21/debate/mul@/main.xm')
(306, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-10-21/debate/mul@/main.xm')
(307, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-10-21/debate/mul@/dbsect_4.xm')
(308, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-20/debate/mul@/main.xm')
(309, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-14/debate/mul@/dbsect_47.xm')
(310, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-14/debate/mul@/main.xm')
(311, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-13/debate/mul@/dbsect_6.xm')
(312, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-13/debate/mul@/main.xm')
(313, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-07/debate/mul@/dbsect_29.xm')
(314, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-07/debate/mul@/main.xm')
(315, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-06/debate/mul@/dbsect_25.xm')
(316, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-06/debate/mul@/dbsect_27.xm')
(317, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-06/debate/mul@/main.xm')
(318, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-01/debate/mul@/dbsect_3.xm')
(319, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-10-01/debate/mul@/main.xm')
(320, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-09-30/debate/mul@/main.xm')
(321, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-09-30/debate/mul@/dbsect_9.xm')
(322, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-07-02/debate/mul@/dbsect_10.xm')
(323, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-07-02/debate/mul@/main.xm')
(324, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-30/debate/mul@/main.xm')
(325, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-30/debate/mul@/dbsect_12.xm')
(326, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-30/debate/mul@/dbsect_30.xm')
(327, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-06-25/debate/mul@/main.xm')
(328, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-06-25/debate/mul@/dbsect_5.xm')
(329, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-24/debate/mul@/main.xm')
(330, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-24/debate/mul@/dbsect_38.xm')
(331, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_and_womens_rights/1998-06-11/debate/mul@/main.xm')
(332, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_and_womens_rights/1998-06-11/debate/mul@/dbsect_2.xm')
(333, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_and_womens_rights/1998-06-11/debate/mul@/dbsect_3.xm')
(334, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_and_womens_rights/1998-06-11/debate/mul@/dbsect_2.xm')
(335, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-10/debate/mul@/main.xm')
(336, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-10/debate/mul@/dbsect_4.xm')
(337, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-06-09/debate/mul@/main.xm')
(338, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-06-09/debate/mul@/dbsect_3.xm')
(339, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-04/debate/mul@/main.xm')
(340, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-06-04/debate/mul@/dbsect_3.xm')
(341, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1998-05-27/debate/mul@/dbsect_2.xm')
(342, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1998-05-27/debate/mul@/dbsect_2.xm')
(343, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1998-05-27/debate/mul@/dbsect_3.xm')
(344, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1998-05-27/debate/mul@/main.xm')
(345, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-05-26/debate/mul@/dbsect_14.xm')
(346, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-05-26/debate/mul@/main.xm')
(347, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1998-05-20/debate/mul@/dbsect_2.xm')
(348, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1998-05-20/debate/mul@/main.xm')
(349, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-05-13/debate/mul@/dbsect_6.xm')
(350, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-05-13/debate/mul@/dbsect_19.xm')
(351, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-05-13/debate/mul@/main.xm')
(352, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-05-12/debate/mul@/dbsect_15.xm')
(353, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-05-12/debate/mul@/main.xm')
(354, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-05-06/debate/mul@/main.xm')
(355, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-04-28/debate/mul@/main.xm')
(356, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-04-28/debate/mul@/dbsect_22.xm')
(357, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-04-28/debate/mul@/dbsect_25.xm')
(358, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-03-25/debate/mul@/main.xm')
(359, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-03-25/debate/mul@/dbsect_3.xm')
(360, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-03-10/debate/mul@/main.xm')
(361, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_and_the_public_service/1998-03-05/debate/mul@/dbsect_2.xm')
(362, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_and_the_public_service/1998-03-05/debate/mul@/main.xm')
(363, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-03-05/debate/mul@/main.xm')
(364, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-03-03/debate/mul@/dbsect_22.xm')
(365, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-03-03/debate/mul@/main.xm')
(366, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-02-24/debate/mul@/dbsect_13.xm')
(367, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-02-24/debate/mul@/main.xm')
(368, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-02-18/debate/mul@/dbsect_16.xm')
(369, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-02-18/debate/mul@/main.xm')
(370, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-02-05/debate/mul@/dbsect_6.xm')
(371, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1998-02-05/debate/mul@/main.xm')
(372, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-02-04/debate/mul@/dbsect_4.xm')
(373, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-02-04/debate/mul@/dbsect_26.xm')
(374, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1998-02-04/debate/mul@/main.xm')
(375, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-12-15/debate/mul@/dbsect_6.xm')
(376, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-12-15/debate/mul@/main.xm')
(377, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-12-15/debate/mul@/main.xm')
(378, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-12-15/debate/mul@/dbsect_7.xm')
(379, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-12-09/debate/mul@/main.xm')
(380, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-12-09/debate/mul@/dbsect_26.xm')
(381, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/1999-12-02/debate/mul@/dbsect_2.xm')
(382, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/1999-12-02/debate/mul@/dbsect_2.xm')
(383, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/1999-12-02/debate/mul@/dbsect_2.xm')
(384, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/1999-12-02/debate/mul@/dbsect_2.xm')
(385, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/1999-12-02/debate/mul@/dbsect_2.xm')
(386, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/1999-12-02/debate/mul@/dbsect_2.xm')
(387, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/1999-12-02/debate/mul@/dbsect_7.xm')
(388, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/1999-12-02/debate/mul@/main.xm')
(389, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-12-02/debate/mul@/main.xm')
(390, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-12-02/debate/mul@/dbsect_5.xm')
(391, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-12-02/debate/mul@/dbsect_18.xm')
(392, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-12-01/debate/mul@/dbsect_7.xm')
(393, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-12-01/debate/mul@/main.xm')
(394, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-30/debate/mul@/main.xm')
(395, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-30/debate/mul@/dbsect_13.xm')
(396, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-30/debate/mul@/dbsect_24.xm')
(397, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-11-26/debate/mul@/main.xm')
(398, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-11-26/debate/mul@/dbsect_3.xm')
(399, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-25/debate/mul@/main.xm')
(400, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-25/debate/mul@/dbsect_27.xm')
(401, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-24/debate/mul@/main.xm')
(402, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-24/debate/mul@/dbsect_6.xm')
(403, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-24/debate/mul@/dbsect_15.xm')
(404, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-24/debate/mul@/dbsect_19.xm')
(405, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-23/debate/mul@/main.xm')
(406, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-23/debate/mul@/dbsect_11.xm')
(407, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-23/debate/mul@/dbsect_17.xm')
(408, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-23/debate/mul@/dbsect_23.xm')
(409, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-18/debate/mul@/main.xm')
(410, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-18/debate/mul@/dbsect_19.xm')
(411, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-11-18/debate/mul@/main.xm')
(412, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-11-18/debate/mul@/dbsect_4.xm')
(413, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-11-17/debate/mul@/main.xm')
(414, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-11-17/debate/mul@/dbsect_2.xm')
(415, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-16/debate/mul@/main.xm')
(416, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-10/debate/mul@/main.xm')
(417, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-10/debate/mul@/dbsect_27.xm')
(418, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-09/debate/mul@/main.xm')
(419, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-09/debate/mul@/dbsect_24.xm')
(420, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-04/debate/mul@/main.xm')
(421, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-11-04/debate/mul@/dbsect_2.xm')
(422, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-10-20/debate/mul@/dbsect_6.xm')
(423, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-10-20/debate/mul@/dbsect_8.xm')
(424, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-10-20/debate/mul@/main.xm')
(425, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-10-19/debate/mul@/dbsect_23.xm')
(426, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-10-19/debate/mul@/main.xm')
(427, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-10-14/debate/mul@/dbsect_5.xm')
(428, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-10-14/debate/mul@/main.xm')
(429, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-10-07/debate/mul@/dbsect_3.xm')
(430, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-10-07/debate/mul@/main.xm')
(431, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-10-06/debate/mul@/dbsect_18.xm')
(432, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-10-06/debate/mul@/main.xm')
(433, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-10-05/debate/mul@/dbsect_18.xm')
(434, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-10-05/debate/mul@/main.xm')
(435, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-09-29/debate/mul@/main.xm')
(436, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-07-02/debate/mul@/dbsect_9.xm')
(437, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-07-02/debate/mul@/main.xm')
(438, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-30/debate/mul@/dbsect_78.xm')
(439, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-30/debate/mul@/main.xm')
(440, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-29/debate/mul@/dbsect_22.xm')
(441, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-29/debate/mul@/main.xm')
(442, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-24/debate/mul@/dbsect_8.xm')
(443, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-24/debate/mul@/main.xm')
(444, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-17/debate/mul@/dbsect_2.xm')
(445, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-17/debate/mul@/dbsect_6.xm')
(446, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-17/debate/mul@/dbsect_23.xm')
(447, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-17/debate/mul@/main.xm')
(448, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1999-06-16/debate/mul@/dbsect_2.xm')
(449, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1999-06-16/debate/mul@/dbsect_3.xm')
(450, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1999-06-16/debate/mul@/dbsect_2.xm')
(451, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/1999-06-16/debate/mul@/main.xm')
(452, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-16/debate/mul@/dbsect_25.xm')
(453, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-16/debate/mul@/dbsect_26.xm')
(454, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-16/debate/mul@/main.xm')
(455, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-15/debate/mul@/dbsect_14.xm')
(456, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-15/debate/mul@/main.xm')
(457, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-06-03/debate/mul@/dbsect_6.xm')
